DECLARANT,PERIOD,QUANTITY_TON,QUANTITY_TON,CONSUMPTION_TON,CONSUMPTION_G,CONSUMPTION_AVOCADOS,POPULATION,AVOCADO PP,AVOCADO PP TON,AVOCADO PP KG,AVOCADO PP G
Finland,Aug. 2015,531,6,3,7,527,9,527900000,2932777,778,5.471.753,0,0441,9,64773E-05,0,096477308,96,47730809
Finland,Sep. 2015,607,5,3,4,604,1,604100000,3356111,111,5.471.753,0,0505,0,000110403,0,110403375,110,4033753
Finland,Oct. 2015,605,4,8,600,2,600200000,3334444,444,5.471.753,0,0502,0,000109691,0,109690624,109,6906238
Finland,Nov. 2015,577,6,3,4,574,2,574200000,3190000,5.471.753,0,0480,0,000104939,0,104938947,104,9389474
Finland,Dec. 2015,584,8,4,3,580,5,580500000,3225000,5.471.753,0,0485,0,00010609,0,106090315,106,0903151
Finland,TOTAL,7491,8,49,7,7442,1,7442100000,41345000,5.471.753,0,6221,0,001360094,1,360094288,1360,094288
Austria,Jan. 2015,413,7,71,3,342,4,342400000,1902222,222,8.584.926,0,0286,3,98839E-05,0,039883862,39,88386155
Austria,Feb. 2015,452,9,54,5,398,4,398400000,2213333,333,8.584.926,0,0333,4,64069E-05,0,046406923,46,40692302
Austria,Mar. 2015,586,2,69,1,517,1,517100000,2872777,778,8.584.926,0,0432,6,02335E-05,0,060233484,60,23348367
Austria,Apr. 2015,517,3,54,5,462,8,462800000,2571111,111,8.584.926,0,0387,5,39084E-05,0,053908444,53,90844371
Austria,May. 2015,590,7,80,1,510,6,510600000,2836666,667,8.584.926,0,0427,5,94763E-05,0,059476343,59,4763426
Austria,Jun. 2015,515,8,53,4,462,4,462400000,2568888,889,8.584.926,0,0387,5,38619E-05,0,05386185,53,86185041
Austria,Jul. 2015,555,8,58,8,497,497000000,2761111,111,8.584.926,0,0415,5,78922E-05,0,057892171,57,89217053
Austria,Aug. 2015,428,4,52,9,375,5,375500000,2086111,111,8.584.926,0,0314,4,37395E-05,0,043739457,43,73945681
Austria,Sep. 2015,436,5,77,359,5,359500000,1997222,222,8.584.926,0,0301,4,18757E-05,0,041875725,41,87572496
Austria,Oct. 2015,410,8,65,2,345,6,345600000,1920000,8.584.926,0,0289,4,02566E-05,0,040256608,40,25660792
Austria,Nov. 2015,409,9,93,5,316,4,316400000,1757777,778,8.584.926,0,0265,3,68553E-05,0,036855297,36,8552973
Austria,Dec. 2015,492,2,109,383,2,383200000,2128888,889,8.584.926,0,0320,4,46364E-05,0,044636378,44,63637776
Austria,TOTAL,5810,2,839,3,4970,9,4970900000,27616111,11,8.584.926,0,4156,0,000579027,0,57902654,579,0265402
Malta,Jan. 2015,13,4,0,13,4,13400000,74444,44444,439.691,0,0011,3,04759E-05,0,030475948,30,47594788
Malta,Feb. 2015,13,1,0,13,1,13100000,72777,77778,439.691,0,0011,2,97937E-05,0,029793651,29,79365054
Malta,Mar. 2015,18,6,0,18,6,18600000,103333,3333,439.691,0,0016,4,23024E-05,0,042302435,42,30243512
Malta,Apr. 2015,29,7,0,29,7,29700000,165000,439.691,0,0025,6,75474E-05,0,067547437,67,54743672
Malta,May. 2015,34,2,0,34,2,34200000,190000,439.691,0,0029,7,77819E-05,0,077781897,77,78189683
Malta,Jun. 2015,37,7,0,37,7,37700000,209444,4444,439.691,0,0032,8,5742E-05,0,085742032,85,74203247
Malta,Jul. 2015,38,4,0,38,4,38400000,213333,3333,439.691,0,0032,8,73341E-05,0,08733406,87,3340596
Malta,Aug. 2015,30,5,0,30,5,30500000,169444,4444,439.691,0,0025,6,93669E-05,0,069366896,69,3668963
Malta,Sep. 2015,29,3,0,29,3,29300000,162777,7778,439.691,0,0024,6,66377E-05,0,066637707,66,63770694
Malta,Oct. 2015,23,4,0,23,4,23400000,130000,439.691,0,0020,5,32192E-05,0,053219193,53,21919257
Malta,Nov. 2015,26,5,0,26,5,26500000,147222,2222,439.691,0,0022,6,02696E-05,0,060269598,60,26959842
Malta,Dec. 2015,16,5,0,16,5,16500000,91666,66667,439.691,0,0014,3,75264E-05,0,037526354,37,52635373
Malta,TOTAL,311,3,1,310,3,310300000,1723888,889,439.691,0,0259,0,000705723,0,705722883,705,7228827
Estonia,Jan. 2015,80,8,0,80,8,80800000,448888,8889,1.314.870,0,0068,6,14509E-05,0,061450942,61,45094192
Estonia,Feb. 2015,91,8,0,91,8,91800000,510000,1.314.870,0,0077,6,98168E-05,0,069816788,69,81678797
Estonia,Mar. 2015,117,4,0,1,117,3,117300000,651666,6667,1.314.870,0,0098,8,92103E-05,0,08921034,89,21034019
Estonia,Apr. 2015,94,7,0,2,94,5,94500000,525000,1.314.870,0,0079,7,18702E-05,0,071870223,71,87022291
Estonia,May. 2015,105,3,0,2,105,1,105100000,583888,8889,1.314.870,0,0088,7,99319E-05,0,079931856,79,93185638
Estonia,Jun. 2015,80,3,0,4,79,9,79900000,443888,8889,1.314.870,0,0067,6,07665E-05,0,060766464,60,7664636
Estonia,Jul. 2015,58,9,0,8,58,1,58100000,322777,7778,1.314.870,0,0049,4,41869E-05,0,044186878,44,18687779
Estonia,Aug. 2015,56,4,0,8,55,6,55600000,308888,8889,1.314.870,0,0046,4,22855E-05,0,042285549,42,28554914
Estonia,Sep. 2015,67,7,0,8,66,9,66900000,371666,6667,1.314.870,0,0056,5,08796E-05,0,050879555,50,87955463
Estonia,Oct. 2015,64,0,8,63,2,63200000,351111,1111,1.314.870,0,0053,4,80656E-05,0,048065588,48,06558823
Estonia,Nov. 2015,89,8,0,2,89,6,89600000,497777,7778,1.314.870,0,0075,6,81436E-05,0,068143619,68,14361876
Estonia,Dec. 2015,107,7,0,1,107,6,107600000,597777,7778,1.314.870,0,0090,8,18332E-05,0,081833185,81,83318503
Estonia,TOTAL,1014,8,4,4,1010,4,1010400000,5613333,333,1.314.870,0,0845,0,000768441,0,768440987,768,4409866
Latvia,Jan. 2015,225,5,81,5,144,144000000,800000,1.986.096,0,0120,7,2504E-05,0,072504048,72,50404814
Latvia,Feb. 2015,230,7,84,146,7,146700000,815000,1.986.096,0,0123,7,38635E-05,0,073863499,73,86349905
Latvia,Mar. 2015,290,7,105,8,184,9,184900000,1027222,222,1.986.096,0,0155,9,30972E-05,0,093097212,93,09721182
Latvia,Apr. 2015,235,76,6,158,4,158400000,880000,1.986.096,0,0132,7,97545E-05,0,079754453,79,75445296
Latvia,May. 2015,237,9,80,2,157,7,157700000,876111,1111,1.986.096,0,0132,7,9402E-05,0,079402003,79,40200272
Latvia,Jun. 2015,189,6,66,5,123,1,123100000,683888,8889,1.986.096,0,0103,6,19809E-05,0,061980891,61,98089116
Latvia,Jul. 2015,122,3,51,2,71,1,71100000,395000,1.986.096,0,0059,3,57989E-05,0,035798874,35,79887377
Latvia,Aug. 2015,122,6,34,9,87,7,87700000,487222,2222,1.986.096,0,0073,4,4157E-05,0,044156979,44,15697932
Latvia,Sep. 2015,120,4,43,9,76,5,76500000,425000,1.986.096,0,0064,3,85178E-05,0,038517776,38,51777558
Latvia,Oct. 2015,175,7,53,9,121,8,121800000,676666,6667,1.986.096,0,0102,6,13263E-05,0,061326341,61,32634072
Latvia,Nov. 2015,247,6,74,173,6,173600000,964444,4444,1.986.096,0,0145,8,74077E-05,0,087407658,87,40765804
Latvia,Dec. 2015,223,9,71,8,152,1,152100000,845000,1.986.096,0,0127,7,65824E-05,0,076582401,76,58240085
Latvia,TOTAL,2421,9,824,3,1597,6,1597600000,8875555,556,1.986.096,0,1336,0,000804392,0,804392134,804,3921341
Lithuania,Jan. 2015,260,7,60,8,199,9,199900000,1110555,556,2.921.262,0,0167,6,84293E-05,0,06842933,68,42932952
Lithuania,Feb. 2015,177,9,57,3,120,6,120600000,670000,2.921.262,0,0101,4,12835E-05,0,041283527,41,28352746
Lithuania,Mar. 2015,256,2,75,7,180,5,180500000,1002777,778,2.921.262,0,0151,6,17884E-05,0,061788364,61,78836407
Lithuania,Apr. 2015,278,9,106,3,172,6,172600000,958888,8889,2.921.262,0,0144,5,90841E-05,0,059084053,59,0840534
Lithuania,May. 2015,320,6,131,189,6,189600000,1053333,333,2.921.262,0,0159,6,49035E-05,0,064903456,64,90345611
Lithuania,Jun. 2015,319,5,194,125,5,125500000,697222,2222,2.921.262,0,0105,4,29609E-05,0,042960885,42,96088471
Lithuania,Jul. 2015,320,4,217,1,103,3,103300000,573888,8889,2.921.262,0,0086,3,53614E-05,0,035361429,35,36142941
Lithuania,Aug. 2015,204,6,98,4,106,2,106200000,590000,2.921.262,0,0089,3,63542E-05,0,036354151,36,35415105
Lithuania,Sep. 2015,220,144,1,75,9,75900000,421666,6667,2.921.262,0,0063,2,59819E-05,0,025981922,25,98192151
Lithuania,Oct. 2015,351,170,5,180,5,180500000,1002777,778,2.921.262,0,0151,6,17884E-05,0,061788364,61,78836407
Lithuania,Nov. 2015,280,5,105,6,174,9,174900000,971666,6667,2.921.262,0,0146,5,98714E-05,0,059871384,59,87138435
Lithuania,Dec. 2015,225,3,80,1,145,2,145200000,806666,6667,2.921.262,0,0121,4,97045E-05,0,049704546,49,7045455
Lithuania,TOTAL,3215,6,1440,9,1774,7,1774700000,9859444,444,2.921.262,0,1484,0,000607511,0,607511411,607,5114112
Poland,Jan. 2015,742,4,34,2,708,2,708200000,3934444,444,38.005.614,0,0592,1,86341E-05,0,018634089,18,63408916
Poland,Feb. 2015,656,42,2,613,8,613800000,3410000,38.005.614,0,0513,1,61502E-05,0,016150246,16,15024559
Poland,Mar. 2015,868,6,33,7,834,9,834900000,4638333,333,38.005.614,0,0698,2,19678E-05,0,021967807,21,96780718
Poland,Apr. 2015,868,9,42,7,826,2,826200000,4590000,38.005.614,0,0691,2,17389E-05,0,021738894,21,73889363
Poland,May. 2015,908,8,103,2,805,6,805600000,4475555,556,38.005.614,0,0673,2,11969E-05,0,021196868,21,19686844
Poland,Jun. 2015,554,3,56,1,498,2,498200000,2767777,778,38.005.614,0,0416,1,31086E-05,0,01310859,13,10858969
Poland,Jul. 2015,532,7,70,2,462,5,462500000,2569444,444,38.005.614,0,0387,1,21693E-05,0,012169255,12,16925478
Poland,Aug. 2015,652,2,71,7,580,5,580500000,3225000,38.005.614,0,0485,1,52741E-05,0,015274059,15,27405925
Poland,Sep. 2015,709,8,98,7,611,1,611100000,3395000,38.005.614,0,0511,1,60792E-05,0,016079203,16,07920346
Poland,Oct. 2015,859,5,80,3,779,2,779200000,4328888,889,38.005.614,0,0651,2,05022E-05,0,020502234,20,50223422
Poland,Nov. 2015,1002,7,107,9,894,8,894800000,4971111,111,38.005.614,0,0748,2,35439E-05,0,02354389,23,54389012
Poland,Dec. 2015,914,124,5,789,5,789500000,4386111,111,38.005.614,0,0660,2,07732E-05,0,020773247,20,77324682
Poland,TOTAL,9269,9,865,4,8404,5,8404500000,46691666,67,38.005.614,0,7026,0,000221138,0,221138382,221,1383823
Czech Republic,Jan. 2015,248,1,48,3,199,8,199800000,1110000,10.538.275,0,0167,1,89595E-05,0,01895946,18,95945968
Czech Republic,Feb. 2015,199,9,50,7,149,2,149200000,828888,8889,10.538.275,0,0125,1,41579E-05,0,014157915,14,15791484
Czech Republic,Mar. 2015,229,6,47,182,6,182600000,1014444,444,10.538.275,0,0153,1,73273E-05,0,017327314,17,32731401
Czech Republic,Apr. 2015,189,9,32,9,157,157000000,872222,2222,10.538.275,0,0131,1,48981E-05,0,014898074,14,89807393
Czech Republic,May. 2015,216,4,35,181,4,181400000,1007777,778,10.538.275,0,0152,1,72134E-05,0,017213443,17,21344338
Czech Republic,Jun. 2015,182,4,31,4,151,151000000,838888,8889,10.538.275,0,0126,1,43287E-05,0,014328721,14,32872078
Czech Republic,Jul. 2015,147,3,22,6,124,7,124700000,692777,7778,10.538.275,0,0104,1,18331E-05,0,011833056,11,83305617
Czech Republic,Aug. 2015,131,3,28,5,102,8,102800000,571111,1111,10.538.275,0,0086,9,75492E-06,0,009754917,9,754917195
Czech Republic,Sep. 2015,182,4,32,6,149,8,149800000,832222,2222,10.538.275,0,0125,1,42149E-05,0,01421485,14,21485015
Czech Republic,Oct. 2015,186,44,6,141,4,141400000,785555,5556,10.538.275,0,0118,1,34178E-05,0,013417756,13,41775575
Czech Republic,Nov. 2015,254,1,48,5,205,6,205600000,1142222,222,10.538.275,0,0172,1,95098E-05,0,019509834,19,50983439
Czech Republic,Dec. 2015,297,5,64,233,5,233500000,1297222,222,10.538.275,0,0195,2,21573E-05,0,022157327,22,15732651
Czech Republic,TOTAL,2464,9,486,1,1978,8,1978800000,10993333,33,10.538.275,0,1654,0,000187773,0,187772667,187,7726668
Slovakia,Jan. 2015,94,2,0,2,94,94000000,522222,2222,5.421.349,0,0079,1,73389E-05,0,017338858,17,33885791
Slovakia,Feb. 2015,65,1,0,3,64,8,64800000,360000,5.421.349,0,0054,1,19527E-05,0,011952745,11,9527446
Slovakia,Mar. 2015,80,5,0,3,80,2,80200000,445555,5556,5.421.349,0,0067,1,47934E-05,0,014793366,14,79336601
Slovakia,Apr. 2015,66,2,0,3,65,9,65900000,366111,1111,5.421.349,0,0055,1,21556E-05,0,012155646,12,15564613
Slovakia,May. 2015,52,9,0,3,52,6,52600000,292222,2222,5.421.349,0,0044,9,70238E-06,0,009702382,9,702382193
Slovakia,Jun. 2015,49,1,0,2,48,9,48900000,271666,6667,5.421.349,0,0041,9,0199E-06,0,009019895,9,019895233
Slovakia,Jul. 2015,36,7,0,2,36,5,36500000,202777,7778,5.421.349,0,0031,6,73264E-06,0,006732642,6,732641636
Slovakia,Aug. 2015,39,2,0,2,39,39000000,216666,6667,5.421.349,0,0033,7,19378E-06,0,007193781,7,193781474
Slovakia,Sep. 2015,47,2,0,2,47,47000000,261111,1111,5.421.349,0,0039,8,66943E-06,0,008669429,8,669428956
Slovakia,Oct. 2015,73,1,0,2,72,9,72900000,405000,5.421.349,0,0061,1,34468E-05,0,013446838,13,44683768
Slovakia,Nov. 2015,151,8,0,2,151,6,151600000,842222,2222,5.421.349,0,0127,2,79635E-05,0,02796352,27,96351978
Slovakia,Dec. 2015,185,5,0,4,185,1,185100000,1028333,333,5.421.349,0,0155,3,41428E-05,0,034142794,34,14279361
Slovakia,TOTAL,941,5,3,938,5,938500000,5213888,889,5.421.349,0,0785,0,000173112,0,173111895,173,1118952
Hungary,Jan. 2015,188,5,19,6,168,9,168900000,938333,3333,9.855.571,0,0141,1,71375E-05,0,017137515,17,13751542
Hungary,Feb. 2015,195,4,18,6,176,8,176800000,982222,2222,9.855.571,0,0148,1,79391E-05,0,017939093,17,93909252
Hungary,Mar. 2015,265,1,12,7,252,4,252400000,1402222,222,9.855.571,0,0211,2,56099E-05,0,025609881,25,60988095
Hungary,Apr. 2015,130,3,5,7,124,6,124600000,692222,2222,9.855.571,0,0104,1,26426E-05,0,012642596,12,64259575
Hungary,May. 2015,162,8,14,148,8,148800000,826666,6667,9.855.571,0,0124,1,50981E-05,0,01509806,15,09805977
Hungary,Jun. 2015,141,1,9,132,1,132100000,733888,8889,9.855.571,0,0110,1,34036E-05,0,013403587,13,40358666
Hungary,Jul. 2015,83,19,1,63,9,63900000,355000,9.855.571,0,0053,6,48364E-06,0,006483643,6,483642602
Hungary,Aug. 2015,65,4,11,6,53,8,53800000,298888,8889,9.855.571,0,0045,5,45884E-06,0,005458842,5,458841502
Hungary,Sep. 2015,88,3,13,2,75,1,75100000,417222,2222,9.855.571,0,0063,7,62006E-06,0,007620056,7,620055703
Hungary,Oct. 2015,169,4,14,1,155,3,155300000,862777,7778,9.855.571,0,0130,1,57576E-05,0,015757585,15,75758523
Hungary,Nov. 2015,178,8,44,2,134,6,134600000,747777,7778,9.855.571,0,0113,1,36573E-05,0,01365725,13,6572503
Hungary,Dec. 2015,94,8,12,2,82,6,82600000,458888,8889,9.855.571,0,0069,8,38105E-06,0,008381047,8,381046618
Hungary,TOTAL,1762,9,194,1568,9,1568900000,8716111,111,9.855.571,0,1312,0,000159189,0,159189153,159,189153
Romania,Jan. 2015,306,8,2,9,303,9,303900000,1688333,333,19.870.647,0,0254,1,52939E-05,0,015293916,15,29391569
Romania,Feb. 2015,275,9,2,3,273,6,273600000,1520000,19.870.647,0,0229,1,37691E-05,0,013769053,13,76905342
Romania,Mar. 2015,295,6,2,8,292,8,292800000,1626666,667,19.870.647,0,0245,1,47353E-05,0,014735303,14,73530278
Romania,Apr. 2015,209,4,4,4,205,205000000,1138888,889,19.870.647,0,0171,1,03167E-05,0,010316725,10,31672497
Romania,May. 2015,226,6,3,3,223,3,223300000,1240555,556,19.870.647,0,0187,1,12377E-05,0,011237681,11,23768139
Romania,Jun. 2015,227,5,0,227,5,227500000,1263888,889,19.870.647,0,0190,1,1449E-05,0,011449048,11,44904844
Romania,Jul. 2015,128,4,0,128,4,128400000,713333,3333,19.870.647,0,0107,6,46179E-06,0,006461793,6,461792613
Romania,Aug. 2015,161,1,0,161,1,161100000,895000,19.870.647,0,0135,8,10744E-06,0,008107436,8,107436059
Romania,Sep. 2015,128,2,0,1,128,1,128100000,711666,6667,19.870.647,0,0107,6,44669E-06,0,006446695,6,446694967
Romania,Oct. 2015,250,4,0,250,4,250400000,1391111,111,19.870.647,0,0209,1,26015E-05,0,012601502,12,60150211
Romania,Nov. 2015,401,0,1,400,9,400900000,2227222,222,19.870.647,0,0335,2,01755E-05,0,020175488,20,17548799
Romania,Dec. 2015,401,6,1,400,6,400600000,2225555,556,19.870.647,0,0335,2,01604E-05,0,02016039,20,16039035
Romania,TOTAL,3012,5,16,9,2995,6,2995600000,16642222,22,19.870.647,0,2504,0,000150755,0,150755031,150,7550308
Bulgaria,Jan. 2015,104,2,0,4,103,8,103800000,576666,6667,7.202.198,0,0087,1,44123E-05,0,014412267,14,41226692
Bulgaria,Feb. 2015,79,2,1,1,78,1,78100000,433888,8889,7.202.198,0,0065,1,08439E-05,0,010843912,10,84391182
Bulgaria,Mar. 2015,88,8,8,5,80,3,80300000,446111,1111,7.202.198,0,0067,1,11494E-05,0,011149374,11,14937412
Bulgaria,Apr. 2015,64,1,2,8,61,3,61300000,340555,5556,7.202.198,0,0051,8,51129E-06,0,008511291,8,511290581
Bulgaria,May. 2015,66,3,1,4,64,9,64900000,360555,5556,7.202.198,0,0054,9,01114E-06,0,009011138,9,011137989
Bulgaria,Jun. 2015,64,9,1,5,63,4,63400000,352222,2222,7.202.198,0,0053,8,80287E-06,0,008802868,8,802868236
Bulgaria,Jul. 2015,55,9,0,5,55,4,55400000,307777,7778,7.202.198,0,0046,7,6921E-06,0,007692096,7,692096218
Bulgaria,Aug. 2015,57,1,4,5,52,6,52600000,292222,2222,7.202.198,0,0044,7,30333E-06,0,007303326,7,303326012
Bulgaria,Sep. 2015,35,0,6,34,4,34400000,191111,1111,7.202.198,0,0029,4,77632E-06,0,00477632,4,776319674
Bulgaria,Oct. 2015,64,4,0,6,63,8,63800000,354444,4444,7.202.198,0,0053,8,85841E-06,0,008858407,8,858406836
Bulgaria,Nov. 2015,88,5,1,6,86,9,86900000,482777,7778,7.202.198,0,0073,1,20658E-05,0,012065761,12,06576104
Bulgaria,Dec. 2015,82,6,2,4,80,2,80200000,445555,5556,7.202.198,0,0067,1,11355E-05,0,011135489,11,13548947
Bulgaria,TOTAL,851,25,9,825,1,825100000,4583888,889,7.202.198,0,0690,0,000114562,0,114562249,114,5622489
Slovenia,Jan. 2015,270,5,222,48,5,48500000,269444,4444,2.062.874,0,0041,2,35109E-05,0,023510888,23,51088821
Slovenia,Feb. 2015,252,9,204,2,48,7,48700000,270555,5556,2.062.874,0,0041,2,36078E-05,0,02360784,23,60784032
Slovenia,Mar. 2015,244,5,204,6,39,9,39900000,221666,6667,2.062.874,0,0033,1,93419E-05,0,019341947,19,34194721
Slovenia,Apr. 2015,96,9,37,5,59,4,59400000,330000,2.062.874,0,0050,2,87948E-05,0,028794779,28,79477855
Slovenia,May. 2015,63,1,13,1,50,50000000,277777,7778,2.062.874,0,0042,2,4238E-05,0,024238029,24,23802908
Slovenia,Jun. 2015,71,3,16,7,54,6,54600000,303333,3333,2.062.874,0,0046,2,64679E-05,0,026467928,26,46792776
Slovenia,Jul. 2015,43,5,14,3,29,2,29200000,162222,2222,2.062.874,0,0024,1,4155E-05,0,014155009,14,15500898
Slovenia,Aug. 2015,38,5,12,5,26,26000000,144444,4444,2.062.874,0,0022,1,26038E-05,0,012603775,12,60377512
Slovenia,Sep. 2015,61,6,24,9,36,7,36700000,203888,8889,2.062.874,0,0031,1,77907E-05,0,017790713,17,79071334
Slovenia,Oct. 2015,291,8,230,4,61,4,61400000,341111,1111,2.062.874,0,0051,2,97643E-05,0,0297643,29,76429971
Slovenia,Nov. 2015,411,7,388,3,23,4,23400000,130000,2.062.874,0,0020,1,13434E-05,0,011343398,11,34339761
Slovenia,Dec. 2015,633,4,584,6,48,8,48800000,271111,1111,2.062.874,0,0041,2,36563E-05,0,023656316,23,65631638
Slovenia,TOTAL,2479,7,1953,1,526,6,526600000,2925555,556,2.062.874,0,0440,0,000255275,0,255274922,255,2749223
Croatia,Jan. 2015,40,2,0,3,39,9,39900000,221666,6667,4.225.316,0,0033,9,44308E-06,0,009443081,9,443080707
Croatia,Feb. 2015,35,6,0,1,35,5,35500000,197222,2222,4.225.316,0,0030,8,40174E-06,0,008401738,8,401738474
Croatia,Mar. 2015,43,2,0,43,2,43200000,240000,4.225.316,0,0036,1,02241E-05,0,010224087,10,22408738
Croatia,Apr. 2015,35,2,0,1,35,1,35100000,195000,4.225.316,0,0029,8,30707E-06,0,008307071,8,307070998
Croatia,May. 2015,27,8,0,27,8,27800000,154444,4444,4.225.316,0,0023,6,57939E-06,0,00657939,6,579389565
Croatia,Jun. 2015,28,8,0,1,28,7,28700000,159444,4444,4.225.316,0,0024,6,79239E-06,0,006792391,6,792391386
Croatia,Jul. 2015,45,5,0,45,5,45500000,252777,7778,4.225.316,0,0038,1,07684E-05,0,010768425,10,76842537
Croatia,Aug. 2015,41,4,0,41,4,41400000,230000,4.225.316,0,0035,9,79808E-06,0,009798084,9,798083741
Croatia,Sep. 2015,29,5,0,29,5,29500000,163888,8889,4.225.316,0,0025,6,98173E-06,0,006981726,6,981726337
Croatia,Oct. 2015,22,6,0,1,22,5,22500000,125000,4.225.316,0,0019,5,32505E-06,0,005325046,5,325045511
Croatia,Nov. 2015,37,6,0,4,37,2,37200000,206666,6667,4.225.316,0,0031,8,80408E-06,0,008804075,8,804075245
Croatia,Dec. 2015,31,5,0,2,31,3,31300000,173888,8889,4.225.316,0,0026,7,40773E-06,0,00740773,7,407729978
Croatia,TOTAL,418,9,1,3,417,6,417600000,2320000,4.225.316,0,0349,9,88328E-05,0,098832845,98,83284469
Cyprus,Jan. 2015,6,5,0,6,5,6500000,36111,11111,847.008,0,0005,7,67407E-06,0,007674072,7,674071555
Cyprus,Feb. 2015,5,3,0,5,3,5300000,29444,44444,847.008,0,0004,6,25732E-06,0,00625732,6,257319884
Cyprus,Mar. 2015,10,3,0,10,3,10300000,57222,22222,847.008,0,0009,1,21605E-05,0,012160452,12,16045185
Cyprus,Apr. 2015,12,0,12,12000000,66666,66667,847.008,0,0010,1,41675E-05,0,014167517,14,16751672
Cyprus,May. 2015,26,4,0,26,4,26400000,146666,6667,847.008,0,0022,3,11685E-05,0,031168537,31,16853678
Cyprus,Jun. 2015,49,4,0,49,4,49400000,274444,4444,847.008,0,0041,5,83229E-05,0,058322944,58,32294382
Cyprus,Jul. 2015,61,3,0,61,3,61300000,340555,5556,847.008,0,0051,7,23724E-05,0,072372398,72,3723979
Cyprus,Aug. 2015,72,5,0,72,5,72500000,402777,7778,847.008,0,0061,8,55954E-05,0,085595414,85,5954135
Cyprus,Sep. 2015,50,4,0,50,4,50400000,280000,847.008,0,0042,5,95036E-05,0,05950357,59,50357021
Cyprus,Oct. 2015,5,8,0,5,8,5800000,32222,22222,847.008,0,0005,6,84763E-06,0,006847633,6,84763308
Cyprus,Nov. 2015,9,6,0,9,6,9600000,53333,33333,847.008,0,0008,1,1334E-05,0,011334013,11,33401337
Cyprus,Dec. 2015,7,9,0,7,9,7900000,43888,88889,847.008,0,0007,9,32695E-06,0,009326949,9,326948506
Cyprus,TOTAL,317,4,0,317,4,317400000,1763333,333,847.008,0,0265,0,000374731,0,374730817,374,7308172
