CODE,DECLARANT,YEAR ,QUANTITY_TON,PRODUCTION,QUANTITY_TON,CONSUMPTION_TON,CONSUMPTION_G,CONSUMPTION_AVO,POPULATION,AVO_PP_YEAR
FRA,France,2010,94035.3,1983,9526.4,86491.9,86491900000,480510555.6,64658856,7.43
FRA,France,2011,88261.5,1256,12456.4,77061.1,77061100000,428117222.2,64978721,6.59
FRA,France,2012,94499.6,980,18072.3,77407.3,77407300000,430040555.6,65276983,6.59
FRA,France,2013,100260.4,980,14651.4,86589,86589000000,481050000,65600350,7.33
FRA,France,2014,119722.6,957,18660.2,102019.4,1.02019E+11,566774444.4,65942267,8.60
FRA,France,2015,116397.4,941,19474.5,97863.9,97863900000,543688333.3,66456279,8.18
NLD,The Netherlands,2010,105978.9,0,76030.3,29948.6,29948600000,166381111.1,16574989,10.04
NLD,The Netherlands,2011,104936.3,0,82980.2,21956.1,21956100000,121978333.3,16655799,7.32
NLD,The Netherlands,2012,120322,0,105055.1,15266.9,15266900000,84816111.11,16730348,5.07
NLD,The Netherlands,2013,143604,0,120058.9,23545.1,23545100000,130806111.1,16779575,7.80
NLD,The Netherlands,2014,168760.9,0,142984.4,25776.5,25776500000,143202777.8,16829289,8.51
NLD,The Netherlands,2015,187335.9,0,151604.4,35731.5,35731500000,198508333.3,16900726,11.75
DEU,Germany,2010,27914.5,0,6081,21833.5,21833500000,121297222.2,81802257,1.48
DEU,Germany,2011,29266.2,0,5445.6,23820.6,23820600000,132336666.7,80222065,1.65
DEU,Germany,2012,28998.4,0,4584.6,24413.8,24413800000,135632222.2,80327900,1.69
DEU,Germany,2013,31434,0,5266.1,26167.9,26167900000,145377222.2,80523746,1.81
DEU,Germany,2014,37714,0,5730.6,31983.4,31983400000,177685555.6,80767463,2.20
DEU,Germany,2015,48435,0,10540.8,37894.2,37894200000,210523333.3,81197537,2.59
ITA,Italy,2010,24691.2,0,23868.8,822.4,822400000,4568888.889,59190143,0.08
ITA,Italy,2011,14459.1,0,9981.9,4477.2,4477200000,24873333.33,59364690,0.42
ITA,Italy,2012,5149.1,0,431.9,4717.2,4717200000,26206666.67,59394207,0.44
ITA,Italy,2013,6121.3,0,483.8,5637.5,5637500000,31319444.44,59685227,0.52
ITA,Italy,2014,9109.1,0,724.8,8384.3,8384300000,46579444.44,60782668,0.77
ITA,Italy,2015,10989,0,921.7,10067.3,10067300000,55929444.44,60795612,0.92
GBR,United Kingdom,2010,35240.9,0,1180.1,34060.8,34060800000,189226666.7,62510197,3.03
GBR,United Kingdom,2011,34864.5,0,1451,33413.5,33413500000,185630555.6,63022532,2.95
GBR,United Kingdom,2012,38095.7,0,1830.2,36265.5,36265500000,201475000,63495303,3.17
GBR,United Kingdom,2013,41383.9,0,1909.9,39474,39474000000,219300000,63905297,3.43
GBR,United Kingdom,2014,51552.7,0,935.5,50617.2,50617200000,281206666.7,64351155,4.37
GBR,United Kingdom,2015,73465,0,1688.4,71776.6,71776600000,398758888.9,64875165,6.15
IRL,Ireland,2010,2356.3,0,9.6,2346.7,2346700000,13037222.22,4549428,2.87
IRL,Ireland,2011,1905.4,0,6.2,1899.2,1899200000,10551111.11,4570881,2.31
IRL,Ireland,2012,2049.8,0,60.4,1989.4,1989400000,11052222.22,4589287,2.41
IRL,Ireland,2013,2311.7,0,16.1,2295.6,2295600000,12753333.33,4609779,2.77
IRL,Ireland,2014,2669.2,0,9.2,2660,2660000000,14777777.78,4637852,3.19
IRL,Ireland,2015,4351.3,0,8.4,4342.9,4342900000,24127222.22,4677627,5.16
DNK,Denmark,2010,10521.4,0,442.7,10078.7,10078700000,55992777.78,5534738,10.12
DNK,Denmark,2011,10307.4,0,577.3,9730.1,9730100000,54056111.11,5560628,9.72
DNK,Denmark,2012,11855.7,0,265.1,11590.6,11590600000,64392222.22,5580516,11.54
DNK,Denmark,2013,10105.2,0,346,9759.2,9759200000,54217777.78,5602628,9.68
DNK,Denmark,2014,10978,0,260.6,10717.4,10717400000,59541111.11,5627235,10.58
DNK,Denmark,2015,14190.2,0,363.3,13826.9,13826900000,76816111.11,5659715,13.57
GRC,Greece,2010,721,1431,861.6,1290.4,1290400000,7168888.889,11119289,0.64
GRC,Greece,2011,1030.3,1427,441.6,2015.7,2015700000,11198333.33,11123392,1.01
GRC,Greece,2012,847.8,1478,682.1,1643.7,1643700000,9131666.667,11086406,0.82
GRC,Greece,2013,1165,1415,521.9,2058.1,2058100000,11433888.89,11003615,1.04
GRC,Greece,2014,1405.5,1474,781.2,2098.3,2098300000,11657222.22,10926807,1.07
GRC,Greece,2015,1617.7,4630,892,5355.7,5355700000,29753888.89,10858018,2.74
PRT,Portugal,2010,720.6,15952,91,16581.6,16581600000,92120000,10573479,8.71
PRT,Portugal,2011,498,16602,493.8,16606.2,16606200000,92256666.67,10572721,8.73
PRT,Portugal,2012,658.7,17500,606.8,17551.9,17551900000,97510555.56,10542398,9.25
PRT,Portugal,2013,1126.9,18543,435.6,19234.3,19234300000,106857222.2,10487289,10.19
PRT,Portugal,2014,1131.2,14278,642.9,14766.3,14766300000,82035000,10427301,7.87
PRT,Portugal,2015,1333.9,15786,1737.7,15382.2,15382200000,85456666.67,10374822,8.24
ESP,Spain,2010,32822.6,97378,54421.9,75778.7,75778700000,420992777.8,46486619,9.06
ESP,Spain,2011,29848,83426,70887.8,42386.2,42386200000,235478888.9,46667174,5.05
ESP,Spain,2012,34061.1,76337,65493.9,44904.2,44904200000,249467777.8,46818219,5.33
ESP,Spain,2013,41049.7,69400,66116,44333.7,44333700000,246298333.3,46727890,5.27
ESP,Spain,2014,52746.7,77401,75474.5,54673.2,54673200000,303740000,46512199,6.53
ESP,Spain,2015,60988.9,86636,85737.1,61887.8,61887800000,343821111.1,46449565,7.40
BEL,Belgium,2010,5850.9,0,2608.4,3242.5,3242500000,18013888.89,10839905,1.66
BEL,Belgium,2011,6004.4,0,2057.1,3947.3,3947300000,21929444.44,11000638,1.99
BEL,Belgium,2012,12349.3,0,6439.9,5909.4,5909400000,32830000,11075889,2.96
BEL,Belgium,2013,14370.2,0,8650,5720.2,5720200000,31778888.89,11137974,2.85
BEL,Belgium,2014,17127.2,0,11246.3,5880.9,5880900000,32671666.67,11180840,2.92
BEL,Belgium,2015,20378.4,0,14057.5,6320.9,6320900000,35116111.11,11237274,3.12
LUX,Luxembourg,2010,257.5,0,25.4,232.1,232100000,1289444.444,502066,2.57
LUX,Luxembourg,2011,262.2,0,29.3,232.9,232900000,1293888.889,511840,2.53
LUX,Luxembourg,2012,209.7,0,19.8,189.9,189900000,1055000,524853,2.01
LUX,Luxembourg,2013,237,0,16.3,220.7,220700000,1226111.111,537039,2.28
LUX,Luxembourg,2014,366.7,0,22.3,344.4,344400000,1913333.333,549680,3.48
LUX,Luxembourg,2015,358.6,0,17.3,341.3,341300000,1896111.111,562958,3.37
SWE,Sweden,2010,14183,0,785,13398,13398000000,74433333.33,9340682,7.97
SWE,Sweden,2011,16563.3,0,216.3,16347,16347000000,90816666.67,9415570,9.65
SWE,Sweden,2012,18795.9,0,15.1,18780.8,18780800000,104337777.8,9482855,11.00
SWE,Sweden,2013,19655.6,0,41.3,19614.3,19614300000,108968333.3,9555893,11.40
SWE,Sweden,2014,19370.9,0,31.6,19339.3,19339300000,107440555.6,9644864,11.14
SWE,Sweden,2015,17878.5,0,79.7,17798.8,17798800000,98882222.22,9747355,10.14
FIN,Finland,2010,1479.2,0,0.1,1479.1,1479100000,8217222.222,5351427,1.54
FIN,Finland,2011,2073.2,0,0.1,2073.1,2073100000,11517222.22,5375276,2.14
FIN,Finland,2012,2215.6,0,0,2215.6,2215600000,12308888.89,5401267,2.28
FIN,Finland,2013,4435.1,0,2.5,4432.6,4432600000,24625555.56,5426674,4.54
FIN,Finland,2014,6243.3,0,14.3,6229,6229000000,34605555.56,5451270,6.35
FIN,Finland,2015,7491.8,0,49.7,7442.1,7442100000,41345000,5471753,7.56
AUT,Austria,2010,3062.2,0,370.1,2692.1,2692100000,14956111.11,8351643,1.79
AUT,Austria,2011,2995.1,0,332.3,2662.8,2662800000,14793333.33,8375164,1.77
AUT,Austria,2012,2761.5,0,592.2,2169.3,2169300000,12051666.67,8408121,1.43
AUT,Austria,2013,3420.1,0,558,2862.1,2862100000,15900555.56,8451860,1.88
AUT,Austria,2014,4420.3,0,681.9,3738.4,3738400000,20768888.89,8507786,2.44
AUT,Austria,2015,5810.2,0,839.3,4970.9,4970900000,27616111.11,8584926,3.22
MLT,Malta,2010,85.3,0,0,85.3,85300000,473888.8889,414027,1.14
MLT,Malta,2011,75.5,0,0,75.5,75500000,419444.4444,414989,1.01
MLT,Malta,2012,86.4,0,0,86.4,86400000,480000,417546,1.15
MLT,Malta,2013,105.7,0,0,105.7,105700000,587222.2222,422509,1.39
MLT,Malta,2014,178.5,0,0,178.5,178500000,991666.6667,429424,2.31
MLT,Malta,2015,311.3,0,0,311.3,311300000,1729444.444,439691,3.93
EST,Estonia,2010,261.9,0,0.3,261.6,261600000,1453333.333,1333290,1.09
EST,Estonia,2011,265.9,0,0.2,265.7,265700000,1476111.111,1329660,1.11
EST,Estonia,2012,285.3,0,3.4,281.9,281900000,1566111.111,1325217,1.18
EST,Estonia,2013,565.9,0,0,565.9,565900000,3143888.889,1320174,2.38
EST,Estonia,2014,751.7,0,0.1,751.6,751600000,4175555.556,1315819,3.17
EST,Estonia,2015,1014.8,0,4.4,1010.4,1010400000,5613333.333,1314870,4.27
LVA,Latvia,2010,2126.4,0,440.3,1686.1,1686100000,9367222.222,2120504,4.42
LVA,Latvia,2011,2819.2,0,771.1,2048.1,2048100000,11378333.33,2074605,5.48
LVA,Latvia,2012,3064.3,0,654.6,2409.7,2409700000,13387222.22,2044813,6.55
LVA,Latvia,2013,3543.3,0,979.3,2564,2564000000,14244444.44,2023825,7.04
LVA,Latvia,2014,3250.8,0,1055.8,2195,2195000000,12194444.44,2001468,6.09
LVA,Latvia,2015,2421.9,0,824.3,1597.6,1597600000,8875555.556,1986096,4.47
LTU,Lithuania,2010,3884.4,0,3181,703.4,703400000,3907777.778,3141976,1.24
LTU,Lithuania,2011,4613.3,0,3857.8,755.5,755500000,4197222.222,3052588,1.37
LTU,Lithuania,2012,5684.5,0,4593.9,1090.6,1090600000,6058888.889,3003641,2.02
LTU,Lithuania,2013,6502.6,0,5210.3,1292.3,1292300000,7179444.444,2971905,2.42
LTU,Lithuania,2014,6037.4,0,4047.1,1990.3,1990300000,11057222.22,2943472,3.76
LTU,Lithuania,2015,6396.6,0,1440.9,4955.7,4955700000,27531666.67,2921262,9.42
POL,Poland,2010,2860.8,0,273.3,2587.5,2587500000,14375000,38022869,0.38
POL,Poland,2011,2874.5,0,521.4,2353.1,2353100000,13072777.78,38062718,0.34
POL,Poland,2012,3047.7,0,678.5,2369.2,2369200000,13162222.22,38063792,0.35
POL,Poland,2013,4752.3,0,936.7,3815.6,3815600000,21197777.78,38062535,0.56
POL,Poland,2014,7221.3,0,1006.4,6214.9,6214900000,34527222.22,38017856,0.91
POL,Poland,2015,9269.9,0,865.4,8404.5,8404500000,46691666.67,38005614,1.23
CZE,Czech Republic,2010,707.8,0,125,582.8,582800000,3237777.778,10462088,0.31
CZE,Czech Republic,2011,611.6,0,98.3,513.3,513300000,2851666.667,10486731,0.27
CZE,Czech Republic,2012,839.4,0,45.7,793.7,793700000,4409444.444,10505445,0.42
CZE,Czech Republic,2013,1412.8,0,188.1,1224.7,1224700000,6803888.889,10516125,0.65
CZE,Czech Republic,2014,2063.1,0,473.7,1589.4,1589400000,8830000,10512419,0.84
CZE,Czech Republic,2015,2464.9,0,486.1,1978.8,1978800000,10993333.33,10538275,1.04
SVK,Slovakia,2010,341.4,0,0.2,341.2,341200000,1895555.556,5390410,0.35
SVK,Slovakia,2011,438.9,0,0,438.9,438900000,2438333.333,5392446,0.45
SVK,Slovakia,2012,548.4,0,0,548.4,548400000,3046666.667,5404322,0.56
SVK,Slovakia,2013,565,0,0.9,564.1,564100000,3133888.889,5410836,0.58
SVK,Slovakia,2014,942,0,4.2,937.8,937800000,5210000,5415949,0.96
SVK,Slovakia,2015,941.5,0,3,938.5,938500000,5213888.889,5421349,0.96
HUN,Hungary,2010,419.5,0,0,419.5,419500000,2330555.556,10014324,0.23
HUN,Hungary,2011,434.4,0,46.1,388.3,388300000,2157222.222,9985722,0.22
HUN,Hungary,2012,741.2,0,91.3,649.9,649900000,3610555.556,9931925,0.36
HUN,Hungary,2013,847.8,0,44.9,802.9,802900000,4460555.556,9908798,0.45
HUN,Hungary,2014,1966.8,0,228.9,1737.9,1737900000,9655000,9877365,0.98
HUN,Hungary,2015,1762.9,0,194,1568.9,1568900000,8716111.111,9855571,0.88
ROU,Romenia,2010,499.9,0,16,483.9,483900000,2688333.333,20294683,0.13
ROU,Romenia,2011,449.7,0,130.9,318.8,318800000,1771111.111,20199059,0.09
ROU,Romenia,2012,858.3,0,155.4,702.9,702900000,3905000,20095996,0.19
ROU,Romenia,2013,1395.8,0,55.7,1340.1,1340100000,7445000,20020074,0.37
ROU,Romenia,2014,2461.8,0,51.7,2410.1,2410100000,13389444.44,19947311,0.67
ROU,Romenia,2015,3012.5,0,16.9,2995.6,2995600000,16642222.22,19870647,0.84
BGR,Bulgaria,2010,151.1,0,0.5,150.6,150600000,836666.6667,7421766,0.11
BGR,Bulgaria,2011,289.7,0,0,289.7,289700000,1609444.444,7369431,0.22
BGR,Bulgaria,2012,330.1,0,2.5,327.6,327600000,1820000,7327224,0.25
BGR,Bulgaria,2013,371.8,0,0.1,371.7,371700000,2065000,7284552,0.28
BGR,Bulgaria,2014,713.1,0,4.5,708.6,708600000,3936666.667,7245677,0.54
BGR,Bulgaria,2015,851,0,25.9,825.1,825100000,4583888.889,7202198,0.64
SVN,Slovenia,2010,2491.4,0,2242.3,249.1,249100000,1383888.889,2046976,0.68
SVN,Slovenia,2011,2398.2,0,2243.1,155.1,155100000,861666.6667,2050189,0.42
SVN,Slovenia,2012,1562.5,0,985.4,577.1,577100000,3206111.111,2055496,1.56
SVN,Slovenia,2013,1662,0,628.4,1033.6,1033600000,5742222.222,2058821,2.79
SVN,Slovenia,2014,1798.4,0,1247.1,551.3,551300000,3062777.778,2061085,1.49
SVN,Slovenia,2015,2479.7,0,1953.1,526.6,526600000,2925555.556,2062874,1.42
HRV,Croatia,2010,0,0,0,0,0,0,4302847,0.00
HRV,Croatia,2011,0,0,0,0,0,0,4289857,0.00
HRV,Croatia,2012,0,0,0,0,0,0,4275984,0.00
HRV,Croatia,2013,118.6,0,0.3,118.3,118300000,657222.2222,4262140,0.15
HRV,Croatia,2014,356.6,0,0.7,355.9,355900000,1977222.222,4246809,0.47
HRV,Croatia,2015,418.9,0,1.3,417.6,417600000,2320000,4225316,0.55
CYP,Cyprus,2010,382.7,0,0,382.7,382700000,2126111.111,819140,2.60
CYP,Cyprus,2011,87,0,0,87,87000000,483333.3333,839751,0.58
CYP,Cyprus,2012,238.1,0,0,238.1,238100000,1322777.778,862011,1.53
CYP,Cyprus,2013,244.7,0,0,244.7,244700000,1359444.444,865878,1.57
CYP,Cyprus,2014,351.4,0,1.6,349.8,349800000,1943333.333,858000,2.26
CYP,Cyprus,2015,317.4,0,0,317.4,317400000,1763333.333,847008,2.08
