CODE,FLOW,YEAR ,QUANTITY_TON
FRA,IMPORT,2010,94035.3
FRA,IMPORT,2011,88261.5
FRA,IMPORT,2012,94499.6
FRA,IMPORT,2013,100260.4
FRA,IMPORT,2014,119722.6
FRA,IMPORT,2015,116397.4
FRA,EXPORT,2010,9526.4
FRA,EXPORT,2011,12456.4
FRA,EXPORT,2012,18072.3
FRA,EXPORT,2013,14651.4
FRA,EXPORT,2014,18660.2
FRA,EXPORT,2015,19474.5
NLD,IMPORT,2010,105978.90
NLD,IMPORT,2011,104936.30
NLD,IMPORT,2012,120322.00
NLD,IMPORT,2013,143604.00
NLD,IMPORT,2014,168760.90
NLD,IMPORT,2015,187335.90
NLD,EXPORT,2010,76030.30
NLD,EXPORT,2011,82980.20
NLD,EXPORT,2012,105055.10
NLD,EXPORT,2013,120058.90
NLD,EXPORT,2014,142984.40
NLD,EXPORT,2015,151604.40
DEU,IMPORT,2010,27914.50
DEU,IMPORT,2011,29266.20
DEU,IMPORT,2012,28998.40
DEU,IMPORT,2013,31434.00
DEU,IMPORT,2014,37714.00
DEU,IMPORT,2015,48435.00
DEU,EXPORT,2010,6081.00
DEU,EXPORT,2011,5445.60
DEU,EXPORT,2012,4584.60
DEU,EXPORT,2013,5266.10
DEU,EXPORT,2014,5730.60
DEU,EXPORT,2015,10540.80
ITA,IMPORT,2010,24691.20
ITA,IMPORT,2011,14459.10
ITA,IMPORT,2012,5149.10
ITA,IMPORT,2013,6121.30
ITA,IMPORT,2014,9109.10
ITA,IMPORT,2015,10989.00
ITA,EXPORT,2010,23868.80
ITA,EXPORT,2011,9981.90
ITA,EXPORT,2012,431.90
ITA,EXPORT,2013,483.80
ITA,EXPORT,2014,724.80
ITA,EXPORT,2015,921.70
GBR,IMPORT,2010,35240.90
GBR,IMPORT,2011,34864.50
GBR,IMPORT,2012,38095.70
GBR,IMPORT,2013,41383.90
GBR,IMPORT,2014,51552.70
GBR,IMPORT,2015,73465.00
GBR,EXPORT,2010,1180.10
GBR,EXPORT,2011,1451.00
GBR,EXPORT,2012,1830.20
GBR,EXPORT,2013,1909.90
GBR,EXPORT,2014,935.50
GBR,EXPORT,2015,1688.40
IRL,IMPORT,2010,2356.30
IRL,IMPORT,2011,1905.40
IRL,IMPORT,2012,2049.80
IRL,IMPORT,2013,2311.70
IRL,IMPORT,2014,2669.20
IRL,IMPORT,2015,4351.30
IRL,EXPORT,2010,9.60
IRL,EXPORT,2011,6.20
IRL,EXPORT,2012,60.40
IRL,EXPORT,2013,16.10
IRL,EXPORT,2014,9.20
IRL,EXPORT,2015,8.40
DNK,IMPORT,2010,10521.40
DNK,IMPORT,2011,10307.40
DNK,IMPORT,2012,11855.70
DNK,IMPORT,2013,10105.20
DNK,IMPORT,2014,10978.00
DNK,IMPORT,2015,14190.20
DNK,EXPORT,2010,442.70
DNK,EXPORT,2011,577.30
DNK,EXPORT,2012,265.10
DNK,EXPORT,2013,346.00
DNK,EXPORT,2014,260.60
DNK,EXPORT,2015,363.30
GRC,IMPORT,2010,721.00
GRC,IMPORT,2011,1030.30
GRC,IMPORT,2012,847.80
GRC,IMPORT,2013,1165.00
GRC,IMPORT,2014,1405.50
GRC,IMPORT,2015,1617.70
GRC,EXPORT,2010,861.60
GRC,EXPORT,2011,441.60
GRC,EXPORT,2012,682.10
GRC,EXPORT,2013,521.90
GRC,EXPORT,2014,781.20
GRC,EXPORT,2015,892.00
PRT,IMPORT,2010,720.60
PRT,IMPORT,2011,498.00
PRT,IMPORT,2012,658.70
PRT,IMPORT,2013,1126.90
PRT,IMPORT,2014,1131.20
PRT,IMPORT,2015,1333.90
PRT,EXPORT,2010,91.00
PRT,EXPORT,2011,493.80
PRT,EXPORT,2012,606.80
PRT,EXPORT,2013,435.60
PRT,EXPORT,2014,642.90
PRT,EXPORT,2015,1737.70
ESP,IMPORT,2010,32822.60
ESP,IMPORT,2011,29848.00
ESP,IMPORT,2012,34061.10
ESP,IMPORT,2013,41049.70
ESP,IMPORT,2014,52746.70
ESP,IMPORT,2015,60988.90
ESP,EXPORT,2010,54421.90
ESP,EXPORT,2011,70887.80
ESP,EXPORT,2012,65493.90
ESP,EXPORT,2013,66116.00
ESP,EXPORT,2014,75474.50
ESP,EXPORT,2015,85737.10
BEL,IMPORT,2010,5850.90
BEL,IMPORT,2011,6004.40
BEL,IMPORT,2012,12349.30
BEL,IMPORT,2013,14370.20
BEL,IMPORT,2014,17127.20
BEL,IMPORT,2015,20378.40
BEL,EXPORT,2010,2608.40
BEL,EXPORT,2011,2057.10
BEL,EXPORT,2012,6439.90
BEL,EXPORT,2013,8650.00
BEL,EXPORT,2014,11246.30
BEL,EXPORT,2015,14057.50
LUX,IMPORT,2010,257.50
LUX,IMPORT,2011,262.20
LUX,IMPORT,2012,209.70
LUX,IMPORT,2013,237.00
LUX,IMPORT,2014,366.70
LUX,IMPORT,2015,358.60
LUX,EXPORT,2010,25.40
LUX,EXPORT,2011,29.30
LUX,EXPORT,2012,19.80
LUX,EXPORT,2013,16.30
LUX,EXPORT,2014,22.30
LUX,EXPORT,2015,17.30
SWE,IMPORT,2010,14183.00
SWE,IMPORT,2011,16563.30
SWE,IMPORT,2012,18795.90
SWE,IMPORT,2013,19655.60
SWE,IMPORT,2014,19370.90
SWE,IMPORT,2015,17878.50
SWE,EXPORT,2010,785.00
SWE,EXPORT,2011,216.30
SWE,EXPORT,2012,15.10
SWE,EXPORT,2013,41.30
SWE,EXPORT,2014,31.60
SWE,EXPORT,2015,79.70
FIN,IMPORT,2010,1479.20
FIN,IMPORT,2011,2073.20
FIN,IMPORT,2012,2215.60
FIN,IMPORT,2013,4435.10
FIN,IMPORT,2014,6243.30
FIN,IMPORT,2015,7491.80
FIN,EXPORT,2010,0.10
FIN,EXPORT,2011,0.10
FIN,EXPORT,2012,0.00
FIN,EXPORT,2013,2.50
FIN,EXPORT,2014,14.30
FIN,EXPORT,2015,49.70
AUT,IMPORT,2010,3062.20
AUT,IMPORT,2011,2995.10
AUT,IMPORT,2012,2761.50
AUT,IMPORT,2013,3420.10
AUT,IMPORT,2014,4420.30
AUT,IMPORT,2015,5810.20
AUT,EXPORT,2010,370.10
AUT,EXPORT,2011,332.30
AUT,EXPORT,2012,592.20
AUT,EXPORT,2013,558.00
AUT,EXPORT,2014,681.90
AUT,EXPORT,2015,839.30
EST,IMPORT,2010,261.90
EST,IMPORT,2011,265.90
EST,IMPORT,2012,285.30
EST,IMPORT,2013,565.90
EST,IMPORT,2014,751.70
EST,IMPORT,2015,1014.80
EST,EXPORT,2010,0.30
EST,EXPORT,2011,0.20
EST,EXPORT,2012,3.40
EST,EXPORT,2013,0.00
EST,EXPORT,2014,0.10
EST,EXPORT,2015,4.40
LVA,IMPORT,2010,2126.40
LVA,IMPORT,2011,2819.20
LVA,IMPORT,2012,3064.30
LVA,IMPORT,2013,3543.30
LVA,IMPORT,2014,3250.80
LVA,IMPORT,2015,2421.90
LVA,EXPORT,2010,440.30
LVA,EXPORT,2011,771.10
LVA,EXPORT,2012,654.60
LVA,EXPORT,2013,979.30
LVA,EXPORT,2014,1055.80
LVA,EXPORT,2015,824.30
LTU,IMPORT,2010,3884.40
LTU,IMPORT,2011,4613.30
LTU,IMPORT,2012,5684.50
LTU,IMPORT,2013,6502.60
LTU,IMPORT,2014,6037.40
LTU,IMPORT,2015,6396.60
LTU,EXPORT,2010,3181.00
LTU,EXPORT,2011,3857.80
LTU,EXPORT,2012,4593.90
LTU,EXPORT,2013,5210.30
LTU,EXPORT,2014,4047.10
LTU,EXPORT,2015,1440.90
POL,IMPORT,2010,2860.80
POL,IMPORT,2011,2874.50
POL,IMPORT,2012,3047.70
POL,IMPORT,2013,4752.30
POL,IMPORT,2014,7221.30
POL,IMPORT,2015,9269.90
POL,EXPORT,2010,273.30
POL,EXPORT,2011,521.40
POL,EXPORT,2012,678.50
POL,EXPORT,2013,936.70
POL,EXPORT,2014,1006.40
POL,EXPORT,2015,865.40
CZE,IMPORT,2010,707.80
CZE,IMPORT,2011,611.60
CZE,IMPORT,2012,839.40
CZE,IMPORT,2013,1412.80
CZE,IMPORT,2014,2063.10
CZE,IMPORT,2015,2464.90
CZE,EXPORT,2010,125.00
CZE,EXPORT,2011,98.30
CZE,EXPORT,2012,45.70
CZE,EXPORT,2013,188.10
CZE,EXPORT,2014,473.70
CZE,EXPORT,2015,486.10
SVK,IMPORT,2010,341.40
SVK,IMPORT,2011,438.90
SVK,IMPORT,2012,548.40
SVK,IMPORT,2013,565.00
SVK,IMPORT,2014,942.00
SVK,IMPORT,2015,941.50
SVK,EXPORT,2010,0.20
SVK,EXPORT,2011,0.00
SVK,EXPORT,2012,0.00
SVK,EXPORT,2013,0.90
SVK,EXPORT,2014,4.20
SVK,EXPORT,2015,3.00
HUN,IMPORT,2010,419.50
HUN,IMPORT,2011,434.40
HUN,IMPORT,2012,741.20
HUN,IMPORT,2013,847.80
HUN,IMPORT,2014,1966.80
HUN,IMPORT,2015,1762.90
HUN,EXPORT,2010,0.00
HUN,EXPORT,2011,46.10
HUN,EXPORT,2012,91.30
HUN,EXPORT,2013,44.90
HUN,EXPORT,2014,228.90
HUN,EXPORT,2015,194.00
SVN,IMPORT,2010,2491.40
SVN,IMPORT,2011,2398.20
SVN,IMPORT,2012,1562.50
SVN,IMPORT,2013,1662.00
SVN,IMPORT,2014,1798.40
SVN,IMPORT,2015,2479.70
SVN,EXPORT,2010,2242.30
SVN,EXPORT,2011,2243.10
SVN,EXPORT,2012,985.40
SVN,EXPORT,2013,628.40
SVN,EXPORT,2014,1247.10
SVN,EXPORT,2015,1953.10
